id,relation,source,target
33841,r_dns_a,Domain_e39a55e3e65474a47803b712ad91fbefab0f0e14bdd83fc4a29eb4c87521e251,IP_8216b7456870cb01b7d7b68d45a1b186dab72164de84dd35f083452a0a33a111
33842,r_dns_a,Domain_ea6e3d0644fcaa7bd30e5987c1d3b72e4dbbaa7a38c004b85fbcc03afb563f01,IP_8216b7456870cb01b7d7b68d45a1b186dab72164de84dd35f083452a0a33a111
33843,r_dns_a,Domain_1ad469d6a6fcd2063bec549b265e72fa0ac966faaa9600ca8a1f4e6d3ae972cb,IP_8216b7456870cb01b7d7b68d45a1b186dab72164de84dd35f083452a0a33a111
33849,r_dns_a,Domain_3e697230c7ca0bc70779b38dbd4eb73236e35693d10888a6f3d6aa15fadacbb0,IP_8216b7456870cb01b7d7b68d45a1b186dab72164de84dd35f083452a0a33a111
33853,r_dns_a,Domain_a003bd429ee4e2d46d04707890418f0392318806c463b958a76026959b9e0af4,IP_8216b7456870cb01b7d7b68d45a1b186dab72164de84dd35f083452a0a33a111
33865,r_dns_a,Domain_4a018031c914411124286e4e4d26517c0e37b387aa07c80716c098af2ca39f2d,IP_8216b7456870cb01b7d7b68d45a1b186dab72164de84dd35f083452a0a33a111
33874,r_cert,Domain_1ad469d6a6fcd2063bec549b265e72fa0ac966faaa9600ca8a1f4e6d3ae972cb,Cert_5e51d942460c7a85a67e99b3e38c05dd193222bddfafc3753514acd2923da8a8
33891,r_dns_a,Domain_64af67c5b38fad72cddc7404d01f72ca169c45ebce950382ffe14a93f069d57e,IP_8216b7456870cb01b7d7b68d45a1b186dab72164de84dd35f083452a0a33a111
33892,r_cert,Domain_aa04e88842260fbdc300d71ebe4c108a65b0f2f75d59ca0bef5f513e27106472,Cert_5e51d942460c7a85a67e99b3e38c05dd193222bddfafc3753514acd2923da8a8
33897,r_dns_a,Domain_fe0c5d24484c368e7a3434fd2d09165385f238f367c529ccc62a1c809104ffb2,IP_8216b7456870cb01b7d7b68d45a1b186dab72164de84dd35f083452a0a33a111
33906,r_cert,Domain_5e77f0ac863d02ee30d45cb876b9a26732aed78b8422e61d45d0bbebd6273fd3,Cert_5e51d942460c7a85a67e99b3e38c05dd193222bddfafc3753514acd2923da8a8
33917,r_cert,Domain_2b713b4b9e026fe6a0fa0bb2953de9ef09b658cb4952ee88464ad268d5afe372,Cert_5e51d942460c7a85a67e99b3e38c05dd193222bddfafc3753514acd2923da8a8
33921,r_dns_a,Domain_1061c7a2a907dc6fab80801d4aaa54eb47e3b1c4c330fe34e0b409fb8d8a9932,IP_4b8d699fe5e80f4e1cfbd9370a250c6de4a848d881be175d3ec8e31136511db5
33926,r_cert,Domain_cd5cc5e4dd7ecd0e970faf3a4e388ea5c37d204e257770dd2ec2a0913961fe51,Cert_5e51d942460c7a85a67e99b3e38c05dd193222bddfafc3753514acd2923da8a8
33929,r_dns_a,Domain_f22c41f659a515a03b795d45196fdb98788befcfc5beec1917cf3d9450ce95c5,IP_4b8d699fe5e80f4e1cfbd9370a250c6de4a848d881be175d3ec8e31136511db5
33931,r_dns_a,Domain_d9a96b6b12212dca4b7060498004a4e9a0434f4a4bf53abe62e0145a41967cca,IP_4b8d699fe5e80f4e1cfbd9370a250c6de4a848d881be175d3ec8e31136511db5
33937,r_dns_a,Domain_abb8d4649a817b345f472f856b442c8370ded795e1f89d70aa1f081edba63d7c,IP_4b8d699fe5e80f4e1cfbd9370a250c6de4a848d881be175d3ec8e31136511db5
33949,r_dns_a,Domain_cd8beb0e282930d90a8d27b956bc3057e8a1995b3797b40ac818842c407be67a,IP_8216b7456870cb01b7d7b68d45a1b186dab72164de84dd35f083452a0a33a111
33953,r_cname,Domain_abb8d4649a817b345f472f856b442c8370ded795e1f89d70aa1f081edba63d7c,Domain_d2ebdcbf9c07ee441341b216aa6446cddbc2f013c876dd1ba85ed569aab98bdc
33957,r_cert,Domain_f22c41f659a515a03b795d45196fdb98788befcfc5beec1917cf3d9450ce95c5,Cert_5e51d942460c7a85a67e99b3e38c05dd193222bddfafc3753514acd2923da8a8
33962,r_dns_a,Domain_7d2da880f01a40e9784994ae1dd8817f0142a2fd76a4ed9bbd400b4c82e61330,IP_4b8d699fe5e80f4e1cfbd9370a250c6de4a848d881be175d3ec8e31136511db5
33968,r_cert,Domain_abb8d4649a817b345f472f856b442c8370ded795e1f89d70aa1f081edba63d7c,Cert_5e51d942460c7a85a67e99b3e38c05dd193222bddfafc3753514acd2923da8a8
33977,r_dns_a,Domain_eaa7f2abf578311115f487d9d0109a41e1060cb79ab4f0a17c5c7b94ccba2fe2,IP_8216b7456870cb01b7d7b68d45a1b186dab72164de84dd35f083452a0a33a111
33980,r_dns_a,Domain_2d06c97ce3e040e47dbc3699fb566bddd83c06482ba1f54afaecde2a4f708a9b,IP_8216b7456870cb01b7d7b68d45a1b186dab72164de84dd35f083452a0a33a111
33983,r_dns_a,Domain_a22979b30b13955a73dfc6073c1652982b573530ac620346ff9ec277df087681,IP_8216b7456870cb01b7d7b68d45a1b186dab72164de84dd35f083452a0a33a111
33988,r_dns_a,Domain_819ac74f638d1f5fba9e1cfceb72eee2b228e9c89d702ecab1f10cdadc923a30,IP_8216b7456870cb01b7d7b68d45a1b186dab72164de84dd35f083452a0a33a111
34060,r_dns_a,Domain_21e6d13ab017c1dec85ae1b9c16dee7b439d4b16cf3551e9a1bcef66eb270c6a,IP_4b8d699fe5e80f4e1cfbd9370a250c6de4a848d881be175d3ec8e31136511db5
34074,r_dns_a,Domain_d16761aa18f6a271a5353d23a1281a1b626edd3c0293b3811ea4fad931022a10,IP_4b8d699fe5e80f4e1cfbd9370a250c6de4a848d881be175d3ec8e31136511db5
34076,r_dns_a,Domain_b3ca09a90a9ec1ed299658223de250f5aebc1f020aeda65e7c22a8a7a13a4112,IP_4b8d699fe5e80f4e1cfbd9370a250c6de4a848d881be175d3ec8e31136511db5
34080,r_dns_a,Domain_a402c04ba7473920233c27ab5e06510180aadb2cf3ded0525a400d3bfcabbda1,IP_4b8d699fe5e80f4e1cfbd9370a250c6de4a848d881be175d3ec8e31136511db5
34081,r_dns_a,Domain_c0866d916405931e82e4bf5b4e28a7feed32ef05bd00e64490f10772fd29e7f9,IP_4b8d699fe5e80f4e1cfbd9370a250c6de4a848d881be175d3ec8e31136511db5
34090,r_dns_a,Domain_66cbf922206ad5c07c258b8542735a629b83c6fd7d1f0d0fb634ddb58261cafa,IP_4b8d699fe5e80f4e1cfbd9370a250c6de4a848d881be175d3ec8e31136511db5
34117,r_dns_a,Domain_f69e1d1d4a2a325e61bed844616503d1d5cb552b423e63400ded671fee69d102,IP_4b8d699fe5e80f4e1cfbd9370a250c6de4a848d881be175d3ec8e31136511db5
34122,r_cert,Domain_48a817e3aa601899331442ca5a6712929a8af7c50e88cf2103157c8cbc72ffa4,Cert_5e51d942460c7a85a67e99b3e38c05dd193222bddfafc3753514acd2923da8a8
34126,r_dns_a,Domain_db0a7a64ff7dc9b3c9c11d497a5e785a2a8dbadb17ea35726050b6f59fb54551,IP_4b8d699fe5e80f4e1cfbd9370a250c6de4a848d881be175d3ec8e31136511db5
34135,r_dns_a,Domain_76d5f02937b7d69c752e834895ea239f9396a9292739bb8c0ec2a73efdc3da67,IP_4b8d699fe5e80f4e1cfbd9370a250c6de4a848d881be175d3ec8e31136511db5
34145,r_cert,Domain_5a735345d18581b9547be7dde0aed24afb10c263934c1ac39c7551e4b1ee9da9,Cert_5e51d942460c7a85a67e99b3e38c05dd193222bddfafc3753514acd2923da8a8
34147,r_cert,Domain_fd37a657014b2c45570386500ca45340b6da61096107422f9a2975d8776312a1,Cert_5e51d942460c7a85a67e99b3e38c05dd193222bddfafc3753514acd2923da8a8
34149,r_dns_a,Domain_a86393e829d7772cfe793117c2196a4896c7d881ff249c8f6969ec370479fddc,IP_d6a235eecdc8228c386cf15836797e902f0bd5d83143d9461f95992da305f304
34175,r_dns_a,Domain_1569af644171dd0e288cfe4159d9e5d9efe8605b479c13005a34db4e8171162c,IP_d6a235eecdc8228c386cf15836797e902f0bd5d83143d9461f95992da305f304
34202,r_dns_a,Domain_445993c46df9d260c5e85937d2929551fad7a59ede53511947e0ea5763c8ae8e,IP_d6a235eecdc8228c386cf15836797e902f0bd5d83143d9461f95992da305f304
34205,r_cert,Domain_1569af644171dd0e288cfe4159d9e5d9efe8605b479c13005a34db4e8171162c,Cert_5e51d942460c7a85a67e99b3e38c05dd193222bddfafc3753514acd2923da8a8
34233,r_cert,Domain_7fa288d332e3af93a93ab751d268effd9c17d060c35373b6f1fc6cb60cab3425,Cert_5e51d942460c7a85a67e99b3e38c05dd193222bddfafc3753514acd2923da8a8
34243,r_dns_a,Domain_fa2ba4af7f4895e50eb0aaaa09ed923e6432decfd25d4de300133354c5db9abc,IP_d6a235eecdc8228c386cf15836797e902f0bd5d83143d9461f95992da305f304
34279,r_dns_a,Domain_899143cc7b7367458cfe14c116bca0a2da9c41b33ac94d312bb7ea6683dcb314,IP_d6a235eecdc8228c386cf15836797e902f0bd5d83143d9461f95992da305f304
34288,r_dns_a,Domain_3e551ac1c5dcef2c22b269087c2e1c9b6105db3982a4567346c2b8a2c347a2ea,IP_d6a235eecdc8228c386cf15836797e902f0bd5d83143d9461f95992da305f304
34321,r_cert,Domain_79894e79c3e9305e29b6605f66d522cf2d1d34164a9c6e583851c96b5842e9a2,Cert_5e51d942460c7a85a67e99b3e38c05dd193222bddfafc3753514acd2923da8a8
34324,r_subdomain,Domain_afd80fcdef9aa93e579293c39bfab95c94ec55b0d58a626c499663df880aa80c,Domain_79894e79c3e9305e29b6605f66d522cf2d1d34164a9c6e583851c96b5842e9a2
34335,r_dns_a,Domain_992c942749a5e98a4116e5489753765413967f1deb49f9d2480d526e0c9b82f9,IP_d6a235eecdc8228c386cf15836797e902f0bd5d83143d9461f95992da305f304
34336,r_dns_a,Domain_62c7f81e21109830e54eb4c5f5893376cec4e180cb5de411bd267f801d20d4fc,IP_d6a235eecdc8228c386cf15836797e902f0bd5d83143d9461f95992da305f304
34344,r_cert,Domain_7875ab96029b22c001b484e5ff13fde602e5a70e2a60c7f29b8d2eff4f176e79,Cert_5e51d942460c7a85a67e99b3e38c05dd193222bddfafc3753514acd2923da8a8
34355,r_cert,Domain_fd6bcade65db8c39e542750eee3c81834950166f7f4c1d0b31d7f420ab64842c,Cert_5e51d942460c7a85a67e99b3e38c05dd193222bddfafc3753514acd2923da8a8
34367,r_cert,Domain_992c942749a5e98a4116e5489753765413967f1deb49f9d2480d526e0c9b82f9,Cert_5e51d942460c7a85a67e99b3e38c05dd193222bddfafc3753514acd2923da8a8
34368,r_dns_a,Domain_6ad4634750a0f0ad0123db7501049e99c67cae9146f2d0166e02d4c0d92c6713,IP_4b8d699fe5e80f4e1cfbd9370a250c6de4a848d881be175d3ec8e31136511db5
34373,r_cert,Domain_afd80fcdef9aa93e579293c39bfab95c94ec55b0d58a626c499663df880aa80c,Cert_5e51d942460c7a85a67e99b3e38c05dd193222bddfafc3753514acd2923da8a8
34378,r_dns_a,Domain_187f1d1a5bb53daeb7e0d3528546230e38d68b38a30f76d0e88859db1b592cb2,IP_d6a235eecdc8228c386cf15836797e902f0bd5d83143d9461f95992da305f304
34396,r_cert,Domain_6ad4634750a0f0ad0123db7501049e99c67cae9146f2d0166e02d4c0d92c6713,Cert_c22fc138cc2be15458f09a60abc254ca7766ecb463782233ac843f293a497bce
34415,r_cert,Domain_93cfeca8ae48a6d35becb4492d4eda38da2e36d5611ac1ef359b30df356bc144,Cert_5e51d942460c7a85a67e99b3e38c05dd193222bddfafc3753514acd2923da8a8
34525,r_cert_chain,Cert_4b08c451cbfbcccda84991affb1b044c3bb3129d60c5461f71068b73f79dd289,Cert_bbe15474b14bdf9f8f8f401595e8a9c6285e844245946224bb11f58fc6196edf
34700,r_dns_a,Domain_7a45d22f0bff3ac1a0d196b9d52f235e33e0d0f67d826f3c145e45b06d3c4d9b,IP_d6a235eecdc8228c386cf15836797e902f0bd5d83143d9461f95992da305f304
34722,r_dns_a,Domain_8663637c8bf05709f8e1e5b4f75e7cffa5d4a4ddf3b07f4cc9fc115e1db4687a,IP_d6a235eecdc8228c386cf15836797e902f0bd5d83143d9461f95992da305f304
34772,r_dns_a,Domain_1274ef67f0dbcd0f88d7bf105d5617b6e62cb368e615e2d66e921a9d88ada75c,IP_d6a235eecdc8228c386cf15836797e902f0bd5d83143d9461f95992da305f304
34804,r_cert,Domain_1274ef67f0dbcd0f88d7bf105d5617b6e62cb368e615e2d66e921a9d88ada75c,Cert_5e51d942460c7a85a67e99b3e38c05dd193222bddfafc3753514acd2923da8a8
34814,r_cert,Domain_f9adadc5ff75a2676d0f587cb2c3f41339841ce9d09eb935c562b720248986cc,Cert_5e51d942460c7a85a67e99b3e38c05dd193222bddfafc3753514acd2923da8a8
35260,r_cert,Domain_a0da37742a838231ff9fb4604e3e4bfebb257ea1fe7b3676dd89b1e4eb518877,Cert_4b08c451cbfbcccda84991affb1b044c3bb3129d60c5461f71068b73f79dd289
35316,r_cert,Domain_3ec15417debae5b20685bffe962a15184f43a3f0fb5423017118ffba4add48f6,Cert_4b08c451cbfbcccda84991affb1b044c3bb3129d60c5461f71068b73f79dd289
35338,r_cert,Domain_2bd5d0f1fefdc57cce1894e700f723dc58c8b1d00c7caabea7848a35c8c15929,Cert_4b08c451cbfbcccda84991affb1b044c3bb3129d60c5461f71068b73f79dd289
35436,r_cert,Domain_7d5bcf1d341e3e94f46f81cf6a6494b16e097125a41e11e577d599bee348fa10,Cert_4b08c451cbfbcccda84991affb1b044c3bb3129d60c5461f71068b73f79dd289
35453,r_cert,Domain_05c69948811d8d897fa13013df0518ce6272158da71c7af382b973e359504ce5,Cert_4b08c451cbfbcccda84991affb1b044c3bb3129d60c5461f71068b73f79dd289
35488,r_cert,Domain_8565163979542062f9c72d9389d49b8722ff86f689a2fc45ad7a1860a0a4f1f6,Cert_4b08c451cbfbcccda84991affb1b044c3bb3129d60c5461f71068b73f79dd289
35509,r_cert,Domain_49b2a932f34411602241270e3f55c24e1c69b6dbadacfc4f570285bbfcdd3445,Cert_4b08c451cbfbcccda84991affb1b044c3bb3129d60c5461f71068b73f79dd289
35611,r_cert,Domain_6880ec6e8e1efb6349fdcfc8fa776b528a11c1ac97847f460670a21b72f00e6d,Cert_4b08c451cbfbcccda84991affb1b044c3bb3129d60c5461f71068b73f79dd289
35908,r_cert,Domain_36fb5b9b79ae9942a71f859bc43bafac267d0458b9263d131fa4a3f3e8350fc6,Cert_4b08c451cbfbcccda84991affb1b044c3bb3129d60c5461f71068b73f79dd289
35936,r_cert,Domain_6d1352df125f42080aed176d8e270a780bf240ab441a5f5cd9d25c9aa30743e3,Cert_4b08c451cbfbcccda84991affb1b044c3bb3129d60c5461f71068b73f79dd289
36499,r_cert,Domain_3938b24e95106dd4b5d53ba4bb017c24acc343d2034efb587f72852d4dd37053,Cert_4b08c451cbfbcccda84991affb1b044c3bb3129d60c5461f71068b73f79dd289
38320,r_whois_email,Domain_159f335bacad1121ad842774ce8978bd80743024cdce7da556b6f65bfa5c45cc,Whois_Email_e501d0ae1134c88df6b7dbb5e1c72d09ac4069f921bf485fc24fa47af3a98f97
166266,r_asn,IP_d6a235eecdc8228c386cf15836797e902f0bd5d83143d9461f95992da305f304,ASN_a481be210502d330728e758a1308cdec1d0b80e58639ed06412a239836951934
166276,r_cidr,IP_d6a235eecdc8228c386cf15836797e902f0bd5d83143d9461f95992da305f304,IP_CIDR_a47a4f48d336682be16b5971fc7ca161201701647e86c9aaa78a766ec02e0d5e
166311,r_dns_a,Domain_aeae9d946a06465b2144c5d97ee6b90c77ebe3cda2adecd443ad2051514844e0,IP_d6a235eecdc8228c386cf15836797e902f0bd5d83143d9461f95992da305f304
166381,r_dns_a,Domain_e0a4e999925e37391187d7ab2ef465979271450b825b237eac24cfb7bf2e4be5,IP_d6a235eecdc8228c386cf15836797e902f0bd5d83143d9461f95992da305f304
166438,r_dns_a,Domain_d974d431d3c0cd9e75a9ebed31d379bd1240e4413a646f6cbc4469d019c1a37e,IP_d6a235eecdc8228c386cf15836797e902f0bd5d83143d9461f95992da305f304
166494,r_dns_a,Domain_5caa52bca62bc7eb59954da809fa253c56dc9507d1a96be454ae6a65ec720570,IP_d6a235eecdc8228c386cf15836797e902f0bd5d83143d9461f95992da305f304
166515,r_dns_a,Domain_eebcf22a55995bbd2fd07d655f87d063cd3415854efc699f097a9f49ccda424b,IP_d6a235eecdc8228c386cf15836797e902f0bd5d83143d9461f95992da305f304
166538,r_dns_a,Domain_d83397eef931a114846bd61155571321f9997edaa3fce797de28271346c45f92,IP_d6a235eecdc8228c386cf15836797e902f0bd5d83143d9461f95992da305f304
166557,r_dns_a,Domain_e08492e328cb06024ce0c539b341b16f4b1de09c21511f7a53d07c55b34afbbe,IP_d6a235eecdc8228c386cf15836797e902f0bd5d83143d9461f95992da305f304
166576,r_dns_a,Domain_e70259f3ece05a51826d69aba9ee9c02d7fce3bb8cf7e782314227d7db5a1924,IP_d6a235eecdc8228c386cf15836797e902f0bd5d83143d9461f95992da305f304
166585,r_dns_a,Domain_4a72d55ad62b1a3224b408c165fcdb162878918a58b5dff929501757635e0471,IP_d6a235eecdc8228c386cf15836797e902f0bd5d83143d9461f95992da305f304
166604,r_dns_a,Domain_d2f3989e21abbfa3caef7a75454cd074822a552eef21ae77a5489f75fea57774,IP_d6a235eecdc8228c386cf15836797e902f0bd5d83143d9461f95992da305f304
166620,r_dns_a,Domain_334c74e27fe894025022b939ced397162878adbefee37efe7226542022767cad,IP_d6a235eecdc8228c386cf15836797e902f0bd5d83143d9461f95992da305f304
166638,r_dns_a,Domain_25354dd85d6e62beefcce3260e69342e4f66b56c378f0160c667e6b357589893,IP_d6a235eecdc8228c386cf15836797e902f0bd5d83143d9461f95992da305f304
166653,r_dns_a,Domain_98598def8d4979106220a801f838be9802c7f04ea552129917fc78cf6ba0030b,IP_d6a235eecdc8228c386cf15836797e902f0bd5d83143d9461f95992da305f304
166667,r_dns_a,Domain_2ec4d70a60afdca7e82596a791303db0b1784a0a730223752f959c3a290f2cf3,IP_d6a235eecdc8228c386cf15836797e902f0bd5d83143d9461f95992da305f304
166698,r_dns_a,Domain_ee5a1ccb74fe302a5092bb1c2e16a462a5fae9916903868c5b13a2f3fd90dfe6,IP_d6a235eecdc8228c386cf15836797e902f0bd5d83143d9461f95992da305f304
166712,r_dns_a,Domain_73c5f8111f14bbffd7c75070c793c007ffad09a57d318bc19d6bed91c5cb90fd,IP_d6a235eecdc8228c386cf15836797e902f0bd5d83143d9461f95992da305f304
166735,r_dns_a,Domain_537b44b1e46d178ea53d73a50f649d3ac5600b66b52abe39c4c8fc698a28214c,IP_d6a235eecdc8228c386cf15836797e902f0bd5d83143d9461f95992da305f304
166744,r_dns_a,Domain_fe319945562bc44e9b6f911128ffe6d4014de2b8f9815331c7cff8500d2e6579,IP_d6a235eecdc8228c386cf15836797e902f0bd5d83143d9461f95992da305f304
166754,r_dns_a,Domain_e5eff4f6679c62c190f3284907ad1c54a555d60430ac763d929be5cb3c92de1b,IP_d6a235eecdc8228c386cf15836797e902f0bd5d83143d9461f95992da305f304
166766,r_dns_a,Domain_bc891c6e8b03bb2cb818e39437ed58fd3b434b253fcb3eb7823a4b8ecdc3beb5,IP_d6a235eecdc8228c386cf15836797e902f0bd5d83143d9461f95992da305f304
166773,r_dns_a,Domain_a77f2550ba8757cd57c72eab4495a2e1c1dc834ad32067ae22eadee67fed0f4a,IP_d6a235eecdc8228c386cf15836797e902f0bd5d83143d9461f95992da305f304
166784,r_dns_a,Domain_7286589188431c83fd922267c882f474b27fa67bd0cf781582476c892118673c,IP_d6a235eecdc8228c386cf15836797e902f0bd5d83143d9461f95992da305f304
166787,r_dns_a,Domain_6f36273ff7c44a48c3466b5ae8f49463a44878b9cf0ef74358d4a2b4053fb200,IP_d6a235eecdc8228c386cf15836797e902f0bd5d83143d9461f95992da305f304
166797,r_dns_a,Domain_ee6578212b3c8a8f92d84b9f747972bbad443a336a1fbdac89f3cf4876af7c15,IP_d6a235eecdc8228c386cf15836797e902f0bd5d83143d9461f95992da305f304
166803,r_dns_a,Domain_efb6791f5c12584f7b38ceef543bb2f73ffaa48036fe9d465645ac8422efa6c9,IP_d6a235eecdc8228c386cf15836797e902f0bd5d83143d9461f95992da305f304
166814,r_dns_a,Domain_e80bdedaacb408819e4c711c00f903f3d1dff49880de950cde06ed770a4aeeb9,IP_d6a235eecdc8228c386cf15836797e902f0bd5d83143d9461f95992da305f304
166818,r_dns_a,Domain_8e47b887275a0690d171bb18bba2c9c65d582f8a492a088a70185cd1b39c869e,IP_d6a235eecdc8228c386cf15836797e902f0bd5d83143d9461f95992da305f304
166830,r_dns_a,Domain_4a5a70d2209fa96df7466262cf8faea42226dff6543b9b2e8a5fe1b851ed40b4,IP_d6a235eecdc8228c386cf15836797e902f0bd5d83143d9461f95992da305f304
166835,r_dns_a,Domain_f3921eae6445f9b9dcb8020c36b4d91b9c3178fedaefd154cfc1e838c56dd073,IP_d6a235eecdc8228c386cf15836797e902f0bd5d83143d9461f95992da305f304
166882,r_cname,Domain_0b9799f11455fe3d62dc57cf7b2a22024c747144cbb4dd444e7b04db079d3e88,Domain_1d0610d592fb64bf410e3656e0424212664ba61244ef369c2d1f2622fa668d3b
166890,r_dns_a,Domain_0b9799f11455fe3d62dc57cf7b2a22024c747144cbb4dd444e7b04db079d3e88,IP_d6a235eecdc8228c386cf15836797e902f0bd5d83143d9461f95992da305f304
166897,r_dns_a,Domain_97a824a3c30569ed6dad3a0df1e92e856fb64dde07373b05872079e8ba937b53,IP_d6a235eecdc8228c386cf15836797e902f0bd5d83143d9461f95992da305f304
166916,r_dns_a,Domain_e3b7dc1a1a2e28628c437fab54d04e1597f8f52b4849834f5609ae5ebc4e9a2a,IP_d6a235eecdc8228c386cf15836797e902f0bd5d83143d9461f95992da305f304
